"Flow Number, Seq",Start TimeStamp,Finish TimeStamp,Protocol,Src IP,Src Port,Dst IP,Dst Port,ICMP ID,Type,ID Sub/Technique,#Attack Messages,#Attack Instances
67,1519222140.226613,1519222681.90681,UDP,18.219.5.43,60763.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
68,1519222171.989551,1519222681.907245,UDP,18.219.32.43,62606.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
69,1519222165.018595,1519222681.91594,UDP,18.218.11.51,52535.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
70,1519222140.000032,1519222681.916802,UDP,18.216.200.189,64560.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
71,1519222152.511556,1519222681.92159,UDP,18.219.9.1,49691.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
72,1519222209.599873,1519222681.922912,UDP,18.218.229.235,65377.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
73,1519222140.176578,1519222681.933629,UDP,18.218.55.126,60776.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
74,1519222176.976765,1519222681.940054,UDP,18.218.115.60,53055.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
75,1519222140.252155,1519222681.949271,UDP,18.219.5.43,60756.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
76,1519222158.75997,1519222681.963772,UDP,18.218.11.51,52529.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
77,1519222174.960316,1519222681.96418,ICMP,172.31.69.28,,18.218.115.60,,0x00000000_0x00000008_0x0008,,,,
78,1519222148.294452,1519222681.970489,UDP,18.216.200.189,64568.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
79,1519222172.567102,1519222681.977345,UDP,18.216.24.42,52850.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
80,1519222147.374211,1519222681.981418,UDP,52.14.136.135,58710.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
81,1519222140.95218,1519222681.984238,ICMP,172.31.69.28,,18.216.200.189,,0x00000000_0x00000008_0x0008,,,,
82,1519222143.64349,1519222681.988418,UDP,18.218.55.126,60781.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
83,1519222155.640372,1519222681.989179,UDP,18.219.9.1,49694.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
84,1519222178.029627,1519222681.989902,UDP,18.218.115.60,53056.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
85,1519222140.2969,1519222681.991004,UDP,18.219.5.43,60760.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
86,1519222208.578388,1519222681.9987,UDP,18.218.229.235,65376.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
87,1519222168.760016,1519222681.998888,UDP,18.219.32.43,62603.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
88,1519222163.959426,1519222682.014205,UDP,18.218.11.51,52534.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
89,1519222144.090735,1519222682.026159,UDP,18.216.200.189,64564.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
90,1519222140.339553,1519222682.032404,UDP,18.219.5.43,60755.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
91,1519222174.947246,1519222682.039086,UDP,18.218.115.60,53053.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
92,1519222142.555351,1519222682.043701,UDP,18.218.55.126,60780.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
93,1519222170.476281,1519222682.047061,UDP,18.216.24.42,52848.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
94,1519222160.861737,1519222682.051933,UDP,18.219.9.1,49699.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
95,1519222156.717733,1519222682.073656,UDP,18.218.11.51,52527.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
96,1519222140.000026,1519222682.073944,UDP,18.219.5.43,60757.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
97,1519222204.25573,1519222682.079796,UDP,18.218.229.235,65372.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
98,1519222141.960549,1519222682.080158,UDP,18.216.200.189,64562.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
99,1519222169.842262,1519222682.085688,UDP,18.219.32.43,62604.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
100,1519222183.246182,1519222682.088365,UDP,18.218.115.60,53061.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
101,1519222201.095222,1519222682.092505,UDP,18.218.229.235,65369.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
102,1519222140.000025,1519222682.092509,UDP,18.218.55.126,60773.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
103,1519222177.428535,1519222682.092544,UDP,18.219.32.43,62611.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
104,1519222167.286915,1519222682.092697,UDP,18.216.24.42,52845.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
105,1519222151.5221,1519222682.0927,UDP,18.219.9.1,49690.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
106,1519222140.016892,1519222682.092701,UDP,18.219.5.43,60759.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
107,1519222151.469795,1519222682.092714,UDP,52.14.136.135,58714.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
108,1519222143.046801,1519222682.092743,UDP,18.216.200.189,64563.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
109,1519222181.165824,1519222682.092744,UDP,18.218.115.60,53059.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
110,1519222160.856356,1519222682.092746,UDP,18.218.11.51,52531.0,172.31.69.28,80.0,,P,T1498.001,1.0,1.0
